Volatility 3 Framework 2.11.0

Variable	Value

Kernel Base	0x804d7000
DTB	0x319000
Symbols	jar:file:/home/ashutosh/Desktop/GitHub/volatility3/volatility3/symbols/windows.zip!windows/ntkrnlpa.pdb/BD8F451F3E754ED8A34B50560CEB08E3-1.json.xz
Is64Bit	False
IsPAE	True
layer_name	0 WindowsIntelPAE
memory_layer	1 FileLayer
KdDebuggerDataBlock	0x80544ce0
NTBuildLab	2600.xpsp_sp2_rtm.040803-2158
CSDVersion	2
KdVersionBlock	0x80544cb8
Major/Minor	15.2600
MachineType	332
KeNumberProcessors	1
SystemTime	2011-10-10 17:06:54+00:00
NtSystemRoot	C:\WINDOWS
NtProductType	NtProductWinNt
NtMajorVersion	5
NtMinorVersion	1
PE MajorOperatingSystemVersion	5
PE MinorOperatingSystemVersion	1
PE Machine	332
PE TimeDateStamp	Wed Aug  4 05:58:36 2004

Volatility 3 Framework 2.11.0

PID	PPID	ImageFileName	Offset(V)	Threads	Handles	SessionId	Wow64	CreateTime	ExitTime	File output

4	0	System	0x819cc830	55	162	N/A	False	N/A	N/A	Disabled
536	4	smss.exe	0x81945020	3	21	N/A	False	2011-10-10 17:03:56.000000 UTC	N/A	Disabled
608	536	csrss.exe	0x816c6020	11	355	0	False	2011-10-10 17:03:58.000000 UTC	N/A	Disabled
632	536	winlogon.exe	0x813a9020	24	533	0	False	2011-10-10 17:03:58.000000 UTC	N/A	Disabled
676	632	services.exe	0x816da020	16	261	0	False	2011-10-10 17:03:58.000000 UTC	N/A	Disabled
688	632	lsass.exe	0x813c4020	23	336	0	False	2011-10-10 17:03:58.000000 UTC	N/A	Disabled
832	676	vmacthlp.exe	0x81772ca8	1	24	0	False	2011-10-10 17:03:59.000000 UTC	N/A	Disabled
848	676	svchost.exe	0x8167e9d0	20	194	0	False	2011-10-10 17:03:59.000000 UTC	N/A	Disabled
916	676	svchost.exe	0x817757f0	9	217	0	False	2011-10-10 17:03:59.000000 UTC	N/A	Disabled
964	676	svchost.exe	0x816c6da0	63	1058	0	False	2011-10-10 17:03:59.000000 UTC	N/A	Disabled
1020	676	svchost.exe	0x815daca8	5	58	0	False	2011-10-10 17:03:59.000000 UTC	N/A	Disabled
1148	676	svchost.exe	0x813aeda0	12	187	0	False	2011-10-10 17:04:00.000000 UTC	N/A	Disabled
1260	676	spoolsv.exe	0x817937e0	13	140	0	False	2011-10-10 17:04:00.000000 UTC	N/A	Disabled
1444	676	VMwareService.e	0x81754990	3	145	0	False	2011-10-10 17:04:00.000000 UTC	N/A	Disabled
1616	676	alg.exe	0x8136c5a0	7	99	0	False	2011-10-10 17:04:01.000000 UTC	N/A	Disabled
1920	964	wscntfy.exe	0x815c4da0	1	27	0	False	2011-10-10 17:04:39.000000 UTC	N/A	Disabled
1956	1884	explorer.exe	0x813bcda0	18	322	0	False	2011-10-10 17:04:39.000000 UTC	N/A	Disabled
184	1956	VMwareTray.exe	0x816d63d0	1	28	0	False	2011-10-10 17:04:41.000000 UTC	N/A	Disabled
192	1956	VMwareUser.exe	0x8180b478	6	83	0	False	2011-10-10 17:04:41.000000 UTC	N/A	Disabled
228	1956	reader_sl.exe	0x818233c8	2	26	0	False	2011-10-10 17:04:41.000000 UTC	N/A	Disabled
400	964	wuauclt.exe	0x815e7be0	8	173	0	False	2011-10-10 17:04:46.000000 UTC	N/A	Disabled
544	1956	cmd.exe	0x817a34b0	1	30	0	False	2011-10-10 17:06:42.000000 UTC	N/A	Disabled

Volatility 3 Framework 2.11.0

PID	PPID	ImageFileName	Offset(V)	Threads	Handles	SessionId	Wow64	CreateTime	ExitTime	Audit	Cmd	Path

4	0	System	0x819cc830	55	162	N/A	False	N/A	N/A	-	-	-
* 536	4	smss.exe	0x81945020	3	21	N/A	False	2011-10-10 17:03:56.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\smss.exe	\SystemRoot\System32\smss.exe	\SystemRoot\System32\smss.exe
** 608	536	csrss.exe	0x816c6020	11	355	0	False	2011-10-10 17:03:58.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\csrss.exe	C:\WINDOWS\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,3072,512 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=winsrv:ConServerDllInitialization,2 ProfileControl=Off MaxRequestThreads=16	\??\C:\WINDOWS\system32\csrss.exe
** 632	536	winlogon.exe	0x813a9020	24	533	0	False	2011-10-10 17:03:58.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\winlogon.exe	winlogon.exe	\??\C:\WINDOWS\system32\winlogon.exe
*** 688	632	lsass.exe	0x813c4020	23	336	0	False	2011-10-10 17:03:58.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\lsass.exe	C:\WINDOWS\system32\lsass.exe	C:\WINDOWS\system32\lsass.exe
*** 676	632	services.exe	0x816da020	16	261	0	False	2011-10-10 17:03:58.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\services.exe	C:\WINDOWS\system32\services.exe	C:\WINDOWS\system32\services.exe
**** 832	676	vmacthlp.exe	0x81772ca8	1	24	0	False	2011-10-10 17:03:59.000000 UTC	N/A	\Device\HarddiskVolume1\Program Files\VMware\VMware Tools\vmacthlp.exe	"C:\Program Files\VMware\VMware Tools\vmacthlp.exe"	C:\Program Files\VMware\VMware Tools\vmacthlp.exe
**** 964	676	svchost.exe	0x816c6da0	63	1058	0	False	2011-10-10 17:03:59.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\svchost.exe	C:\WINDOWS\System32\svchost.exe -k netsvcs	C:\WINDOWS\System32\svchost.exe
***** 1920	964	wscntfy.exe	0x815c4da0	1	27	0	False	2011-10-10 17:04:39.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\wscntfy.exe	C:\WINDOWS\system32\wscntfy.exe	C:\WINDOWS\system32\wscntfy.exe
***** 400	964	wuauclt.exe	0x815e7be0	8	173	0	False	2011-10-10 17:04:46.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\wuauclt.exe	"C:\WINDOWS\system32\wuauclt.exe" /RunStoreAsComServer Local\[3c4]SUSDSf6f1f89b8c664547b701fa0a7f1b4cf6	C:\WINDOWS\system32\wuauclt.exe
**** 1444	676	VMwareService.e	0x81754990	3	145	0	False	2011-10-10 17:04:00.000000 UTC	N/A	\Device\HarddiskVolume1\Program Files\VMware\VMware Tools\VMwareService.exe	"C:\Program Files\VMware\VMware Tools\VMwareService.exe"	C:\Program Files\VMware\VMware Tools\VMwareService.exe
**** 1260	676	spoolsv.exe	0x817937e0	13	140	0	False	2011-10-10 17:04:00.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\spoolsv.exe	C:\WINDOWS\system32\spoolsv.exe	C:\WINDOWS\system32\spoolsv.exe
**** 848	676	svchost.exe	0x8167e9d0	20	194	0	False	2011-10-10 17:03:59.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\svchost.exe	C:\WINDOWS\system32\svchost -k DcomLaunch	C:\WINDOWS\system32\svchost.exe
**** 1148	676	svchost.exe	0x813aeda0	12	187	0	False	2011-10-10 17:04:00.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\svchost.exe	C:\WINDOWS\system32\svchost.exe -k LocalService	C:\WINDOWS\system32\svchost.exe
**** 1616	676	alg.exe	0x8136c5a0	7	99	0	False	2011-10-10 17:04:01.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\alg.exe	C:\WINDOWS\System32\alg.exe	C:\WINDOWS\System32\alg.exe
**** 916	676	svchost.exe	0x817757f0	9	217	0	False	2011-10-10 17:03:59.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\svchost.exe	C:\WINDOWS\system32\svchost -k rpcss	C:\WINDOWS\system32\svchost.exe
**** 1020	676	svchost.exe	0x815daca8	5	58	0	False	2011-10-10 17:03:59.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\svchost.exe	C:\WINDOWS\system32\svchost.exe -k NetworkService	C:\WINDOWS\system32\svchost.exe
1956	1884	explorer.exe	0x813bcda0	18	322	0	False	2011-10-10 17:04:39.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\explorer.exe	C:\WINDOWS\Explorer.EXE	C:\WINDOWS\Explorer.EXE
* 184	1956	VMwareTray.exe	0x816d63d0	1	28	0	False	2011-10-10 17:04:41.000000 UTC	N/A	\Device\HarddiskVolume1\Program Files\VMware\VMware Tools\VMwareTray.exe	"C:\Program Files\VMware\VMware Tools\VMwareTray.exe" 	C:\Program Files\VMware\VMware Tools\VMwareTray.exe
* 544	1956	cmd.exe	0x817a34b0	1	30	0	False	2011-10-10 17:06:42.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\cmd.exe	"C:\WINDOWS\system32\cmd.exe" 	C:\WINDOWS\system32\cmd.exe
* 228	1956	reader_sl.exe	0x818233c8	2	26	0	False	2011-10-10 17:04:41.000000 UTC	N/A	\Device\HarddiskVolume1\Program Files\Adobe\Reader 9.0\Reader\reader_sl.exe	"C:\Program Files\Adobe\Reader 9.0\Reader\Reader_sl.exe" 	C:\Program Files\Adobe\Reader 9.0\Reader\Reader_sl.exe
* 192	1956	VMwareUser.exe	0x8180b478	6	83	0	False	2011-10-10 17:04:41.000000 UTC	N/A	\Device\HarddiskVolume1\Program Files\VMware\VMware Tools\VMwareUser.exe	"C:\Program Files\VMware\VMware Tools\VMwareUser.exe" 	C:\Program Files\VMware\VMware Tools\VMwareUser.exe

Volatility 3 Framework 2.11.0

PID	Process	Base	Size	Name	Path	LoadTime	File output
0x1a7feb8	\WINDOWS\system32\shsvcs.dll
0x1a804b0	\WINDOWS\system32\umpnpmgr.dll
0x1a808f8	\WINDOWS\system32\msvcp60.dll
0x1a80d20	\WINDOWS\system32\dnsapi.dll
0x1a81028	\WINDOWS\system32\shgina.dll
0x1a81158	\WINDOWS\system32\olethk32.dll
0x1a81250	\WINDOWS\system32\TPVMMon.dll
0x1a81438	\WINDOWS\system32\dhcpcsvc.dll
0x1a81c28	\WINDOWS\system32\iphlpapi.dll
0x1a82910	\WINDOWS\system32\mui\0401
0x1a82b90	\WINDOWS\WindowsUpdate.log
0x1a82c28	\WINDOWS\WindowsUpdate.log
0x1a82cc0	\WINDOWS\WindowsUpdate.log
0x1a82d58	\WINDOWS\WindowsUpdate.log
0x1a83168	\WINDOWS\system32\adsldpc.dll
0x1a83318	\WINDOWS\system32\mui\041D
0x1a83400	\WINDOWS\system32\mui\041b
0x1a83820	\WINDOWS\system32\esent.dll
0x1a85608	\WINDOWS\system32\cryptui.dll
0x1a857c8	\WINDOWS\system32\sens.dll
0x1a85e98	\WINDOWS\system32\cscdll.dll
0x1a866b0	\lsarpc
0x1a88160	\$Directory
0x1a881f8	\Documents and Settings\All Users\Application Data\Microsoft\User Account Pictures\Administrator.bmp
0x1a88598	\WINDOWS\Fonts\arial.ttf
0x1a88768	\WINDOWS\system32\shgina.dll
0x1a88b00	\$Directory
0x1a88b98	\WINDOWS\Registration\R000000000007.clb
0x1a88d68	\WINDOWS\system32\comres.dll
0x1a88f90	\WINDOWS\system32\clbcatq.dll
0x1a89100	\WINDOWS\system32\win32k.sys
0x1a89268	\WINDOWS\WinSxS\Policies\x86_policy.8.0.Microsoft.VC80.MFC_1fc8b3b9a1e18e3b_x-ww_0f75c32e\8.0.50727.762.policy
0x1a89d30	\WINDOWS\system32\setupapi.dll
0x1a89e98	\WINDOWS\system32\secur32.dll
0x1a8a028	\WINDOWS\system32\drivers\vmxnet.sys
0x1a8a7d0	\WINDOWS\system32\csrss.exe
0x1a8aa60	\WINDOWS\Fonts\wst_fren.fon
0x1a8ac30	\WINDOWS\Fonts\wst_engl.fon
0x1a8ae00	\WINDOWS\Fonts\wst_czec.fon
0x1a8af90	\WINDOWS\Fonts\symbole.fon
0x1a8b528	\Documents and Settings\Administrator
0x1a8bc20	\$Directory
0x1a8bf50	\WINDOWS\system32\browseui.dll
0x1a99b30	\WINDOWS\system32\colbact.dll
0x1a9a648	\Documents and Settings\Administrator\Start Menu\Programs\Accessories\desktop.ini
0x1a9a6e8	\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2180_x-ww_a84f1ff9
0x1a9a780	\WINDOWS\system32\batmeter.dll
0x1a9aac8	\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2180_x-ww_a84f1ff9
0x1a9b248	\$Directory
0x1a9b5a0	\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2180_x-ww_a84f1ff9
0x1a9b750	\Documents and Settings\LocalService\Local Settings\History\History.IE5\index.dat
0x1a9b8c0	\Documents and Settings\LocalService\Cookies\index.dat
0x1a9c028	\$Directory
0x1a9c2f8	\WINDOWS\system32\rpcss.dll
0x1a9c638	\WINDOWS\system32\ntmarta.dll
0x1a9c870	\WINDOWS\system32\svchost.exe
0x1a9ca90	\System Volume Information\_restore{66A0E9AC-16B8-4856-BDB9-D5ECB76B5649}\RP7\A0001092.
0x1a9cc88	\net\NtControlPipe2
0x1a9ce80	\WINDOWS\system32\ntoskrnl.exe
0x1a9d300	\WINDOWS\Fonts\vgafix.fon
0x1a9d800	\WINDOWS\Fonts\vgaoem.fon
0x1a9dce0	\WINDOWS\system32\crypt32.dll
0x1a9ef00	\WINDOWS\system32\drivers\vmhgfs.sys
0x1a9f390	\WINDOWS\system32\drivers\vmdebug.sys
0x1a9f9b8	\$Directory
0x1a9fc88	\$Directory
0x1a9fd20	\WINDOWS\ime\chsime\applets
0x1aa2028	\WINDOWS\Fonts\coure.fon
0x1aa20d8	\WINDOWS\system32\msgina.dll
0x1aa2258	\WINDOWS\system32\raschap.dll
0x1aa2498	\WINDOWS\Fonts\marlett.ttf
0x1aa2668	\WINDOWS\Fonts\tahoma.ttf
0x1aa2900	\WINDOWS\Fonts\tahomabd.ttf
0x1aa2ad0	\WINDOWS\Fonts\trebucbd.ttf
0x1aa2ca0	\WINDOWS\Fonts\serife.fon
0x1aa2ec0	\WINDOWS\Fonts\sserife.fon
0x1aa31a8	\spoolss
0x1aa3388	\spoolss
0x1aa40e8	\WINDOWS\Fonts\roman.fon
0x1aa44f0	\WINDOWS\system32\kbdus.dll
0x1aa4808	\WINDOWS\system32\lz32.dll
0x1aa4aa0	\WINDOWS\system32\cnbjmon.dll
0x1aa4d00	\WINDOWS\Fonts\ega40woa.fon
0x1aa51e8	\$Directory
0x1aa5410	\WINDOWS\system32\ws2_32.dll
0x1aa55e0	\WINDOWS\system32\winsta.dll
0x1aa5eb8	\WINDOWS\system32\msgina.dll
0x1aa6618	\$Directory
0x1aa6798	\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2180_x-ww_a84f1ff9
0x1aa68e8	\WINDOWS\system32\netapi32.dll
0x1aa7630	\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2180_x-ww_a84f1ff9
0x1adbd00	\WINDOWS\system32\shell32.dll
0x1add2f0	\WINDOWS\system32\TPVMW32.dll
0x1add3d8	\WINDOWS\system32\msacm32.dll
0x1ade6c8	\Winsock2\CatalogChangeListener-394-0
0x1adeb40	\WINDOWS\system32\rasadhlp.dll
0x1adeeb8	\WINDOWS\system32\msv1_0.dll
0x1adf028	\WINDOWS\system32\rasdlg.dll
0x1adf138	\WINDOWS\system32\rasdlg.dll
0x1adf540	\WINDOWS\system32\wbem\repdrvfs.dll
0x1adf9a8	\WINDOWS\system32\wbem\wbemess.dll
0x1adfb18	\WINDOWS\system32\wbem\wmiprvsd.dll
0x1adfc10	\WINDOWS\WindowsUpdate.log
0x1adfeb8	\WINDOWS\system32\msimg32.dll
0x1ae0210	\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2180_x-ww_a84f1ff9
0x1ae02d8	\WINDOWS\pchealth\helpctr\binaries\pchsvc.dll
0x1ae0370	\WINDOWS\system32\es.dll
0x1ae0518	\WINDOWS\WindowsUpdate.log
0x1ae05b0	\WINDOWS\WindowsUpdate.log
0x1ae0648	\WINDOWS\WindowsUpdate.log
0x1ae06e0	\WINDOWS\WindowsUpdate.log
0x1ae09f8	\WINDOWS\system32\sc.exe
0x1ae0a90	\WINDOWS\WindowsUpdate.log
0x1ae0b28	\WINDOWS\WindowsUpdate.log
0x1ae0bc0	\WINDOWS\WindowsUpdate.log
0x1ae24f8	\WINDOWS\system32\srsvc.dll
0x1ae2668	\Program Files\VMware\VMware Tools\VMwareService.exe
0x1ae2b68	\WINDOWS\system32\userenv.dll
0x1ae4338	\WINDOWS\system32\xpsp2res.dll
0x1ae64a0	\WINDOWS\system32\ipnathlp.dll
0x1ae66c0	\WINDOWS\system32\adsldpc.dll
0x1ae68e0	\WINDOWS\system32\activeds.dll
0x1ae6b08	\WINDOWS\system32\mprapi.dll
0x1ae6d30	\WINDOWS\system32\rastls.dll
0x1ae6e30	\WINDOWS\system32\autochk.exe
0x1ae76a8	\WINDOWS\Fonts\cga40woa.fon
0x1ae7838	\WINDOWS\Fonts\cga80woa.fon
0x1ae78f8	\$Directory
0x1ae7990	\Documents and Settings\All Users\Application Data\VMware\VMware Tools\Unity Filters\googledesktop.txt
0x1ae7bd8	\WINDOWS\system32\sortkey.nls
0x1ae7de8	\WINDOWS\system32\ctype.nls
0x1ae7f90	\WINDOWS\system32\ws2help.dll
0x1ae89c8	\Documents and Settings\Administrator\Start Menu\desktop.ini
0x1ae8b38	\WINDOWS\system32\wintrust.dll
0x1ae8ef8	\$Directory
0x1ae8f90	\WINDOWS\AppPatch\drvmain.sdb
0x1ae9118	\$Directory
0x1ae9218	\WINDOWS\Web\Wallpaper\Bliss.bmp
0x1ae9760	\ntsvcs
0x1ae9e90	\$Directory
0x1b00158	\$Mft
0x1b01170	\WINDOWS\system32\winhttp.dll
0x1b012c0	\WINDOWS\WinSxS\Policies\x86_policy.5.2.Microsoft.Windows.Networking.Rtcdll_6595b64144ccf1df_x-ww_c7b7206f\5.2.2.3.Policy
0x1b01988	\WINDOWS\system32\cabinet.dll
0x1b01c60	\WINDOWS\system32\olesvr32.dll
0x1b01cf8	\WINDOWS\system32\mspatcha.dll
0x1b01e20	\WINDOWS\system32\wscsvc.dll
0x1b01f90	\WINDOWS\system32\browser.dll
0x1b023c0	\WINDOWS\system32\msasn1.dll
0x1b02658	\WINDOWS\system32\wintrust.dll
0x1b02818	\WINDOWS\system32\msi.dll
0x1b02b88	\WINDOWS\system32\netapi32.dll
0x1b03028	\WINDOWS\system32\ws2help.dll
0x1b03180	\WINDOWS\system32\drivers\vmscsi.sys
0x1b03280	\WINDOWS\system32\win32k.sys
0x1b03518	\WINDOWS\system32\wbem\wbemprox.dll
0x1b03640	\WINDOWS\system32\wbem\wbemcore.dll
0x1b037b0	\WINDOWS\system32\wbem\wbemcomn.dll
0x1b03a48	\WINDOWS\system32\basesrv.dll
0x1b03ce0	\WINDOWS\system32\csrss.exe
0x1b03df0	\WINDOWS\system32\winspool.drv
0x1b04398	\WINDOWS\system32\wbem\fastprox.dll
0x1b04508	\WINDOWS\system32\wbem\esscli.dll
0x1b046c8	\WINDOWS\system32\wbem\wbemsvc.dll
0x1b06748	\WINDOWS\WinSxS\Manifests\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2180_x-ww_a84f1ff9.Manifest
0x1b071c0	\WINDOWS\Debug\PASSWD.LOG
0x1b072a8	\WINDOWS\system32\secur32.dll
0x1b08268	\WINDOWS\system32\mtxclu.dll
0x1b08498	\WINDOWS\system32\comsvcs.dll
0x1b087c8	\EVENTLOG
0x1b089d0	\WINDOWS\system32\es.dll
0x1b08be8	\WINDOWS\system32\wbem\wbemess.dll
0x1b08d50	\WINDOWS\system32\activeds.dll
0x1b08f90	\WINDOWS\system32\wbem\wmiprvsd.dll
0x1b09028	\WINDOWS\system32\xpsp2res.dll
0x1b09238	\WINDOWS\system32\config\SysEvent.Evt
0x1b09468	\WINDOWS\system32\config\SecEvent.Evt
0x1b09798	\$Directory
0x1b09830	\WINDOWS\system32\config\AppEvent.Evt
0x1b09a00	\WINDOWS\system32\netevent.dll
0x1b09c08	\WINDOWS\system32\eventlog.dll
0x1b09e58	\WINDOWS\system32\ntkrnlpa.exe
0x1b0a038	\$Directory
0x1b0a8f8	\WINDOWS\system32\ole32.dll
0x1b0ad68	\WINDOWS\system32\locale.nls
0x1b0c510	\ntsvcs
0x1b0cd18	\$Directory
0x1b0cf90	\WINDOWS\system32\lz32.dll
0x1b0e8e0	\{9B365890-165F-11D0-A195-0020AFD156E4}
0x1b0e978	\WINDOWS\system32
0x1b0eb78	\net\NtControlPipe6
0x1b218d8	\WINDOWS\system32\oleaut32.dll
0x1b21d00	\WINDOWS\system32\rpcrt4.dll
0x1b223d8	\WINDOWS\system32\sfc.dll
0x1b22800	\WINDOWS\system32\sfc_os.dll
0x1b22eb8	\WINDOWS\system32\services.exe
0x1b23130	\WINDOWS\system32\wtsapi32.dll
0x1b232c0	\WINDOWS\system32\shimeng.dll
0x1b23c28	\WINDOWS\system32\cryptdll.dll
0x1b24028	\WINDOWS\system32\tcpmon.dll
0x1b244c0	\WINDOWS\system32\duser.dll
0x1b24558	\WINDOWS\system32\logonui.exe
0x1b248d8	\WINDOWS\system32\wshtcpip.dll
0x1b24aa0	\WINDOWS\WindowsUpdate.log
0x1b24b38	\WINDOWS\WindowsUpdate.log
0x1b24bd0	\WINDOWS\WindowsUpdate.log
0x1b24c68	\WINDOWS\WindowsUpdate.log
0x1b24d20	\WINDOWS\system32\netlogon.dll
0x1b25520	\WINDOWS\WindowsUpdate.log
0x1b255b8	\WINDOWS\WindowsUpdate.log
0x1b25650	\WINDOWS\WindowsUpdate.log
0x1b256e8	\WINDOWS\WindowsUpdate.log
0x1b257b0	\WINDOWS\system32\ersvc.dll
0x1b25920	\WINDOWS\system32\dmserver.dll
0x1b259f8	\WINDOWS\WindowsUpdate.log
0x1b25a90	\WINDOWS\WindowsUpdate.log
0x1b25b28	\WINDOWS\WindowsUpdate.log
0x1b25bc0	\WINDOWS\WindowsUpdate.log
0x1b25f90	\Documents and Settings\All Users\Application Data\VMware\VMware Tools\tools.conf
0x1b26a70	\WINDOWS\system32\atl.dll
0x1b27028	\WINDOWS\system32\usmt\migwiz.exe
0x1b28198	\WINDOWS\system32\powrprof.dll
0x1b28508	\WINDOWS\system32\mpr.dll
0x1b28630	\WINDOWS\system32\pstorsvc.dll
0x1b287a0	\WINDOWS\system32\wzcsapi.dll
0x1b28a38	\WINDOWS\system32\shdocvw.dll
0x1b28bd8	\WINDOWS\system32\credui.dll
0x1b28e90	\WINDOWS\system32\psbase.dll
0x1b2a8f8	\WINDOWS\system32\csrsrv.dll
0x1b2ab28	\WINDOWS\system32\icaapi.dll
0x1b2abc0	\WINDOWS\system32\termsrv.dll
0x1b2aeb8	\WINDOWS\system32\netcfgx.dll
0x1b2c228	\WINDOWS\system32\wuapi.dll
0x1b2c468	\WINDOWS\system32\atl.dll
0x1b2c638	\WINDOWS\system32\esent.dll
0x1b2c770	\net\NtControlPipe3
0x1b2cb88	\WINDOWS\system32\wmi.dll
0x1b2cd90	\WINDOWS\system32\rtutils.dll
0x1b2cf90	\WINDOWS\system32\wzcsvc.dll
0x1b2d0a0	\WINDOWS\system32\csrsrv.dll
0x1b2df90	\WINDOWS\system32\shdocvw.dll
0x1b2e028	\WINDOWS\system32\olethk32.dll
0x1b2e118	\WINDOWS\system32\smss.exe
0x1b2e408	\WINDOWS\system32\shlwapi.dll
0x1b2e610	\WINDOWS\system32\profmap.dll
0x1b2e7e0	\WINDOWS\system32\nddeapi.dll
0x1b2e980	\samr
0x1b2eb28	\WINDOWS\system32\sfcfiles.dll
0x1b2ec30	\WINDOWS\system32
0x1b2edc0	\WINDOWS\system32\unicode.nls
0x1b2f598	\Program Files\VMware\VMware Tools\VMControlPanel.cpl
0x1b2fe28	\Documents and Settings\Administrator
0x1b3dcd8	\WINDOWS\0.log
0x1b3e028	\Documents and Settings\Administrator\Start Menu\Programs\Accessories\Entertainment\desktop.ini
0x1b3f028	\Documents and Settings\All Users\Start Menu\Programs\Accessories\Communications\desktop.ini
0x1b40028	\Documents and Settings\Administrator\Start Menu\Programs\desktop.ini
0x1b40360	\WINDOWS\WinSxS\Policies\x86_policy.5.2.Microsoft.Windows.Networking.Dxmrtp_6595b64144ccf1df_x-ww_362e60dd\5.2.2.3.Policy
0x1b403f8	\WINDOWS\system32\wbem\wmiutils.dll
0x1b404c0	\WINDOWS\WindowsUpdate.log
0x1b40558	\WINDOWS\WindowsUpdate.log
0x1b405f0	\WINDOWS\WindowsUpdate.log
0x1b40688	\WINDOWS\WindowsUpdate.log
0x1b40df8	\WINDOWS\system32\wldap32.dll
0x1b41908	\$Directory
0x1b44418	\WINDOWS\explorer.exe
0x1b44a88	\WINDOWS\system32\wups.dll
0x1b44cc8	\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2180_x-ww_a84f1ff9
0x1b44e98	\Documents and Settings\Administrator\Local Settings\Application Data\Microsoft\Windows\UsrClass.dat.LOG
0x1b45438	\Program Files\Common Files\Microsoft Shared\web server extensions\40\_vti_bin\_vti_adm
0x1b45648	\boot.ini
0x1b45858	\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2180_x-ww_a84f1ff9
0x1b45a50	\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.762_x-ww_6b128700\msvcp80.dll
0x1b45e50	\WINDOWS\system32\shfolder.dll
0x1b45f90	\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.762_x-ww_6b128700\msvcr80.dll
0x1b46128	\WINDOWS\system32\apphelp.dll
0x1b46b18	\WINDOWS\system32\oleaut32.dll
0x1b46c20	\Documents and Settings\Administrator\Local Settings\Temporary Internet Files\Content.IE5\index.dat
0x1b46db8	\WINDOWS\system32\pjlmon.dll
0x1b46f28	\WINDOWS\system32\config\SECURITY.LOG
0x1b470f0	\WINDOWS\system32\drivers\vmscsi.sys
0x1b771d0	\WINDOWS\system32\ntdll.dll
0x1bce028	\WINDOWS\system32\kbdus.dll
0x1befe70	\WINDOWS\system32\shell32.dll

Volatility 3 Framework 2.11.0

Offset	FileFullPath	File output

0xe1bf6b60	\Device\HarddiskVolume1\Documents and Settings\Administrator\Local Settings\Application Data\Microsoft\Windows\UsrClass.dat	Disabled
0xe1bb2b60	\Device\HarddiskVolume1\Documents and Settings\Administrator\NTUSER.DAT	Disabled
0xe1a4db60	\Device\HarddiskVolume1\Documents and Settings\LocalService\Local Settings\Application Data\Microsoft\Windows\UsrClass.dat	Disabled
0xe1991b60	\Device\HarddiskVolume1\Documents and Settings\LocalService\NTUSER.DAT	Disabled
0xe1844458	\Device\HarddiskVolume1\Documents and Settings\NetworkService\Local Settings\Application Data\Microsoft\Windows\UsrClass.dat	Disabled
0xe183e008	\Device\HarddiskVolume1\Documents and Settings\NetworkService\NTUSER.DAT	Disabled
0xe1544b60	\Device\HarddiskVolume1\WINDOWS\system32\config\software	Disabled
0xe154db60	\Device\HarddiskVolume1\WINDOWS\system32\config\SAM	Disabled
0xe154d008	\Device\HarddiskVolume1\WINDOWS\system32\config\default	Disabled
